Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Gold labels: fluorosis
	Manual labels:
	Comments:

	Similar sentence 4: 15965422.2.txt Score: 0.9985907878828588
	Sentence: Compared with standard interferon alfa injections, this preparation has a longer half-life allowing for once-weekly injections and superior antiviral efficacy in the treatment of hepatitis C when used in combination with ribavirin.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 3438585.5.txt Score: 0.9985680305686744
	Sentence: This case supports the view that in gold-induced pneumonitis a prolonged treatment with corticosteroids may be necessary, as lung function continued to improve.
	Gold labels: pneumonitis
	Manual labels:
	Comments:

	Similar sentence 6: 4031907.1.txt Score: 0.9985425394594284
	Sentence: Eight cases of pellagra, diagnosed on the grounds of neuropathological findings and retrospective study of clinical data, were found among 106 necropsy cases of tuberculosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 1467295.6.txt Score: 0.9985031078389486
	Sentence: This case illustrates the potential diversity of clinical lesions in a single patient with NEH, and its response to systemically administered corticosteroids.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 7387219.3.txt Score: 0.9984593678042787
	Sentence: These cases and a review of the literature suggested that hepatotoxicity, though rare, should be added to the list of adverse reactions to D-penicillamine.
	Gold labels: hepatotoxicity
	Manual labels:
	Comments:

	Similar sentence 9: 9579301.11.txt Score: 0.9984371472513182
	Sentence: In any case, from a clinical viewpoint, caution should be used when giving venlafaxine to patients with narrow-angle glaucoma, and ocular pressure must be monitored.
	Gold labels: 
	Manual labels:
	Comments:

Error in 989:OBJECTIVE : To report the finding of squamous metaplasia within endometrial glands occurring as a result of progestin therapy of hyperplasia .
Prediction: within#O endometrial#O glands#O
Comments:

	Similar sentence 0: 748238.3.txt Score: 0.997331928468016
	Sentence: We recommended periodic examination of the serum proteins in patients receiving diphenylhydantoin in order to detect development of monoclonal gammopathy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 8610807.1.txt Score: 0.9972558668292812
	Sentence: PURPOSE: To determine the cause of spontaneous choroidal hemorrhage in a 67-year-old man after a myocardial infarction and administration of tissue plasminogen activator.
	Gold labels: spontaneous choroidal hemorrhage
	Manual labels:
	Comments:

	Similar sentence 2: 7718983.5.txt Score: 0.9971808675739567
	Sentence: This case showed sequential manifestation from transient thyrotoxicosis to the appearance of TSH-receptor autoantibodies, and then the occurrence of Graves' hyperthyroidism during IFN therapy.
	Gold labels: Graves' hyperthyroidism
	Manual labels:
	Comments:

	Similar sentence 3: 2924444.7.txt Score: 0.9971149316826498
	Sentence: We believe this is the first report of myocardial infarction due to coronary spasm, demonstrated by angiography associated with L-thyroxine therapy.
	Gold labels: coronary spasm	myocardial infarction
	Manual labels:
	Comments:

	Similar sentence 4: 16421117.6.txt Score: 0.9970560948024821
	Sentence: RESULTS: Both patients treated with bilateral subthalamotomy developed unilateral choreoballistic movements immediately after surgery, despite not taking levodopa (L-dopa).
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 10614572.2.txt Score: 0.9970382139687161
	Sentence: We report a case of severe hypotension associated with intravenous valproate used to treat status epilepticus in an 11-year-old girl.
	Gold labels: hypotension
	Manual labels:
	Comments:

	Similar sentence 6: 16404563.5.txt Score: 0.9970177857466593
	Sentence: In this paper, we report a patient with primary anti-phospholipid syndrome treated by corticosteroid, who developed disseminated nocardiosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 3513544.3.txt Score: 0.9970097884002549
	Sentence: With the increasing use of Cyclosporine A in transplant patients, the incidence of herpes esophagitis may increase.
	Gold labels: herpes esophagitis
	Manual labels:
	Comments:

	Similar sentence 8: 17438184.2.txt Score: 0.9970071097512788
	Sentence: OBSERVATIONS: A 48-year-old woman presented with disfiguring facial edema 10 weeks after she began antiviral therapy with peginterferon alfa-2a and ribavirin for chronic hepatitis C infection.
	Gold labels: disfiguring facial edema
	Manual labels:
	Comments:

	Similar sentence 9: 19897274.3.txt Score: 0.9969680597349789
	Sentence: In this article, we describe a Japanese patient with severe interstitial pneumonia probably caused by sorafenib treatment for metastatic renal cell carcinoma.
	Gold labels: severe interstitial pneumonia
	Manual labels:
	Comments:

Error in 873:Superior sagittal sinus thrombosis was demonstrated by cerebral angiogram .
Prediction: sagittal#O sinus#O thrombosis#O
Comments:

	Similar sentence 0: 3824704.2.txt Score: 0.9955865117287166
	Sentence: Stricture formation at the level of the calyceal infundibula occurred, as well as retroperitoneal and ureteric fibrosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 14996269.2.txt Score: 0.9951063597436096
	Sentence: Serum potassium values higher than 7 mmol x l-1 are associated with cardiac arrhythmias and an increased incidence of intraventricular haemorrhage and periventricular leucomalacia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 17163271.5.txt Score: 0.9947933627865418
	Sentence: Latero-lateral anastomosis between the common bile duct and duodenum was performed during explorative laparotomy and ursodeoxycholic acid treatment was introduced.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 8949576.4.txt Score: 0.9944551724285584
	Sentence: Histopathologically, a degenerative, inflammatory thyroiditis was evident.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 3513544.1.txt Score: 0.9943213747603739
	Sentence: Herpes simplex esophagitis is a rare disease occurring mostly in immunocompromised and cancer patients.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 6197014.2.txt Score: 0.9942825285092816
	Sentence: The striking chemical abnormality was an elevation of serum glutamic oxalacetic transaminase (SGOT) [aspartate aminotransferase (AST)].
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 12460237.1.txt Score: 0.9942045171233926
	Sentence: Palmar-plantar erythrodysaesthesia (PPE) is an uncommon cutaneous complication of cytotoxic chemotherapy which generally presents as a painful erythema involving the palms and soles.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 11452688.0.txt Score: 0.9941598099392511
	Sentence: Avascular necrosis of bone: the hidden risk of glucocorticoids used as antiemetics in cancer chemotherapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 9058350.12.txt Score: 0.9939867310574705
	Sentence: Steroid hormone deprivation potentially contributed to neovascularization and bowel involvement. 
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 7117795.5.txt Score: 0.9939224209580757
	Sentence: Ileal biopsy revealed an erosive enteritis with mucosal inflammatory infiltrate and disruption of the surface epithelium.
	Gold labels: 
	Manual labels:
	Comments:

Error in 996:CONCLUSION : Squamous metaplasia in these cases appears to be a consequence of progestin therapy .
Prediction: Squamous#O
Comments:

	Similar sentence 0: 15857283.7.txt Score: 0.9959548121922358
	Sentence: CONCLUSIONS: In these 3 cases, the unique positive ocular finding was corneal endothelial deposits, which may be related to the use of rifabutin. 
	Gold labels: corneal endothelial deposits
	Manual labels:
	Comments:

	Similar sentence 1: 12854039.1.txt Score: 0.9958790855787469
	Sentence: PURPOSE: To describe bilateral optic neuritis that occurred as an adverse effect of recombinant and natural interferon alpha administration.
	Gold labels: bilateral optic neuritis
	Manual labels:
	Comments:

	Similar sentence 2: 3708949.6.txt Score: 0.995832975307265
	Sentence: Therefore, parenteral amiodarone was implicated as the cause of acute hepatitis in this patient.
	Gold labels: acute hepatitis
	Manual labels:
	Comments:

	Similar sentence 3: 9399776.5.txt Score: 0.9956639987573962
	Sentence: These case reports provide evidence that 5-aminosalicylic acid may induce acute pancreatitis after long term treatment.
	Gold labels: acute pancreatitis
	Manual labels:
	Comments:

	Similar sentence 4: 8726608.7.txt Score: 0.9954493869096969
	Sentence: This case suggests that acyclovir when given intravenously in doses of 10 mg/kg may result in increased serum lithium concentrations.
	Gold labels: increased serum lithium
	Manual labels:
	Comments:

	Similar sentence 5: 18344734.2.txt Score: 0.9953316586062164
	Sentence: We report the case of a woman who developed photo-onycholysis on multiple nails after uptake of olanzapine.
	Gold labels: photo-onycholysis
	Manual labels:
	Comments:

	Similar sentence 6: 10891991.8.txt Score: 0.995285546097005
	Sentence: CONCLUSIONS: The 3 cases presented here illustrate the development of reproductive endocrine disorders after the initiation of valproate therapy in women with epilepsy.
	Gold labels: reproductive endocrine disorders
	Manual labels:
	Comments:

	Similar sentence 7: 189279.1.txt Score: 0.9952649515066
	Sentence: A case of congestive heart failure in a child with Wilms' tumor treated Adriamycin is presented and discussed.
	Gold labels: congestive heart failure
	Manual labels:
	Comments:

	Similar sentence 8: 6702890.3.txt Score: 0.9950234881447598
	Sentence: This case represents the third example of erythroid aplasia associated with an anti-inflammatory agent and the first instance due to fenoprofen.
	Gold labels: erythroid aplasia
	Manual labels:
	Comments:

	Similar sentence 9: 19047493.1.txt Score: 0.9949973390771676
	Sentence: Extrapyramidal symptoms are well-documented complications of therapy with haloperidol, even when small doses are used.
	Gold labels: Extrapyramidal symptoms
	Manual labels:
	Comments:

Error in 651:Six months later , amiodarone treatment was reinstated due to life - threatening tachyarrhythmia ; however , the patient remained euthyroid .
Prediction: tachyarrhythmia#B
Comments:

	Similar sentence 0: 17959575.7.txt Score: 0.9983921665072316
	Sentence: Clonazepam was given as needed, and the patient was discharged on February 1 with myoclonus that soon subsided.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 12405893.3.txt Score: 0.9979866157063408
	Sentence: The disease-modifying drugs he was taking, cyclosporin and methotrexate, were stopped, and the lymphoma resolved spontaneously without the use of chemotherapy.
	Gold labels: lymphoma
	Manual labels:
	Comments:

	Similar sentence 2: 9758325.1.txt Score: 0.997867517789982
	Sentence: Seizures occurred in two patients with probable Alzheimer's disease who were receiving long-term treatment with metrifonate, an irreversible acetylcholinesterase inhibitor.
	Gold labels: Seizures
	Manual labels:
	Comments:

	Similar sentence 3: 7900744.5.txt Score: 0.9977833632204535
	Sentence: Mannitol-induced ARF responds promptly to hemodialysis with rapid resolution of anuria and recovery of renal failure.
	Gold labels: ARF
	Manual labels:
	Comments:

	Similar sentence 4: 8903300.3.txt Score: 0.9977040476580087
	Sentence: She had just finished a 3-week course of intravenous tobramycin for bronchiectasis and had an elevated serum tobramycin trough level 1 week before the onset of tetany.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 10225085.3.txt Score: 0.9977006534078915
	Sentence: Although the two local anesthetics usually do not cause methemoglobinemia, we suspect that the displacement of lidocaine from protein binding by bupivacaine, in combination with metabolic acidosis and treatment with other oxidants, was the reason for the development of methemoglobinemia.
	Gold labels: methemoglobinemia
	Manual labels:
	Comments:

	Similar sentence 6: 17426073.9.txt Score: 0.997695033781494
	Sentence: CONCLUSIONS: For all patients with vancomycin-induced neutropenia, possible cross-reactivity of teicoplanin should be monitored. 
	Gold labels: neutropenia
	Manual labels:
	Comments:

	Similar sentence 7: 8926752.1.txt Score: 0.9975939157316273
	Sentence: Zolpidem (Ambien), a relatively new nonbenzodiazepine sedative-hypnotic, was involved in the death of a 39-year-old obese male who was being treated for depression and insomnia.
	Gold labels: death
	Manual labels:
	Comments:

	Similar sentence 8: 10084639.4.txt Score: 0.9975516296988339
	Sentence: CONCLUSION: The results suggest that olanzapine may be useful in treating patients with clozapine-induced granulocytopenia without the risk of recurrence of hematologic side effects. 
	Gold labels: granulocytopenia
	Manual labels:
	Comments:

	Similar sentence 9: 11359026.2.txt Score: 0.9974722913090555
	Sentence: It is increasingly recognized that dose adjustment of oral valacyclovir in renal failure is necessary to avoid neurotoxicity.
	Gold labels: 
	Manual labels:
	Comments:

Error in 176:When the data of the 57 patients are evaluated , a reversible direct cytotoxic effect of ticlopidine on the pluripotent / bipotent hematopoietic progenitor stem cell is proposed .
Prediction: cytotoxic#O effect#O
Comments:

	Similar sentence 0: 16109609.7.txt Score: 0.9982478458323429
	Sentence: Although gemcitabine-based regimens have clear efficacy in refractory lymphoma, prior mediastinal radiation without subcarinal blocking may be a relative contraindication, especially in the presence of pericardial abnormalities on echocardiography.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 9754850.8.txt Score: 0.9981911243668768
	Sentence: In the case of atypical neuroleptics such as olanzapine a low but still considerable D2 dopamine receptor occupancy may be compensated by the 5-HT2 antagonism.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 19017039.2.txt Score: 0.9981423368599314
	Sentence: Clinically, our patient showed a vasculitic-like skin rash involving both palms and soles, and histopathological examination revealed a syringotropic lymphocytic infiltrate directed toward the intra-epidermal portion of the eccrine ducts.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 11212595.5.txt Score: 0.9980871300116145
	Sentence: Given the paradoxical efficacy of the atypical antipsychotics in pure OCD, the neurobiology and comorbidity of OCD and schizophrenia, as well as the increasing use of atypical antipsychotics, a cautious and rational pharmacotherapeutic treatment approach is recommended.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 7655130.7.txt Score: 0.9980300837984317
	Sentence: These differences necessitate close monitoring of hypothyroid patients, counseling these patients about the clinical signs of sub- and supratherapeutic levothyroxine dosages, and prudence when switching patients with stable hypothyroidism to alternative levothyroxine products.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 18977778.4.txt Score: 0.9980259972559258
	Sentence: The net effect of anabolic-androgenic steroids on the haemostatic system may change from antithrombotic to prothrombotic in male abusers of anabolic steroids with protein C deficiency.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 14522628.1.txt Score: 0.9980159400530761
	Sentence: Ganciclovir is a nucleotide-analogue similar to acyclovir, which has an in vitro activity against herpes simplex type 1, herpes simplex type 2 and varicella zoster virus.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 941054.3.txt Score: 0.9979971130996678
	Sentence: Review of the literature relating to methicillin-induced nephropathy suggests a hypersensitivity origin for this disorder, but immunologic and ultrastructural investigation to date has failed to elucidate pathogenesis.
	Gold labels: nephropathy
	Manual labels:
	Comments:

	Similar sentence 8: 8276031.4.txt Score: 0.9979327343671478
	Sentence: The symptomatology of 18 other paediatric cases of naphthylimidazoline exposure reported to the Belgian National Poison Centre, is also discussed.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 3620420.3.txt Score: 0.9978912497528486
	Sentence: We report here such a case with bilateral Mooren's ulcer that failed to respond to local therapy with topical corticosteroids, silver nitrate, and conjunctival resection, as well as systemic immunosuppression with corticosteroids, cyclophosphamide, and azathioprine.
	Gold labels: 
	Manual labels:
	Comments:

Error in 1087:Idiosyncratic factors involving vasopressin receptor affinity and distribution , vasopressin - associated vasodilation in some vascular beds , and the effect of vasopressin on the renin - angiotensin system may further contribute to impaired tissue perfusion .
Prediction: vasodilation#B
Comments:

	Similar sentence 0: 19567656.22.txt Score: 0.9979212018665338
	Sentence: Genetic defects of sertraline demethylation and/or Pglycoprotein binding or concurrent circumstances may explain the onset of rhabdomyolysis in this particular patient.
	Gold labels: rhabdomyolysis
	Manual labels:
	Comments:

	Similar sentence 1: 9184269.6.txt Score: 0.9976433832185424
	Sentence: The presence of a lymphocyte alveolitis with a predominance of CD4+ T cells in 3 RA patients and CD8+ T cells with a concomitant increase in neutrophils in another case suggests that immunologically mediated reactions may be one damage mechanism in MTX-induced pneumonitis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 17090724.7.txt Score: 0.9974366113514345
	Sentence: DISCUSSION: Amphotericin B deoxycholate has been reported to produce significant cardiac toxicity, with ventricular arrhythmias and bradycardia reported in overdoses in children and in adults with preexisting cardiac disease, even when administered in conventional dosages and infusion rates.
	Gold labels: bradycardia	cardiac toxicity	ventricular arrhythmias
	Manual labels:
	Comments:

	Similar sentence 3: 3982906.6.txt Score: 0.9972459357569917
	Sentence: The risk of cardiac decompensation in infants with supraventricular tachycardia and congestive cardiac failure should be kept in mind prior to administration of verapamil.
	Gold labels: cardiac decompensation
	Manual labels:
	Comments:

	Similar sentence 4: 20126479.1.txt Score: 0.997211616953794
	Sentence: PURPOSE: To describe spectral-domain optical coherence tomography (SD-OCT) and adaptive optics (AO) imaging in hydroxychloroquine retinal toxicity.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 1584367.6.txt Score: 0.9970205871947783
	Sentence: We propose a mechanism of vancomycin-induced mast cell degranulation and subsequent release of eosinophil chemotactic factor as a cause of CSFE.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 17275666.5.txt Score: 0.9969823080743029
	Sentence: This report describes a case of paradoxical, intravenous valproic acid-induced seizure exacerbation in a child with juvenile absence epilepsy, documented by video-electroencephalography.
	Gold labels: seizure exacerbation
	Manual labels:
	Comments:

	Similar sentence 7: 7718983.5.txt Score: 0.9968385013994585
	Sentence: This case showed sequential manifestation from transient thyrotoxicosis to the appearance of TSH-receptor autoantibodies, and then the occurrence of Graves' hyperthyroidism during IFN therapy.
	Gold labels: Graves' hyperthyroidism
	Manual labels:
	Comments:

	Similar sentence 8: 12452753.15.txt Score: 0.9968377018343954
	Sentence: It was postulated that the allergic reaction was most likely caused by capecitabine or the intermediate metabolites based on the immediate reappearance of symptoms from the rechallenge, pharmacokinetic data, and well-tolerance of fluorouracil.
	Gold labels: allergic reaction
	Manual labels:
	Comments:

	Similar sentence 9: 18094347.8.txt Score: 0.9968181979427779
	Sentence: DISCUSSION: Methotrexate-induced papular eruption is rarely reported shortly after beginning methotrexate therapy in patients with acute exacerbation of collagen vascular diseases.
	Gold labels: papular eruption
	Manual labels:
	Comments:

Error in 170:Ticlopidine - induced aplastic anemia ( TIAA ) is considered very uncommon .
Prediction: TIAA#O
Comments:

	Similar sentence 0: 3200786.0.txt Score: 0.996994229934435
	Sentence: Rifampicin-induced adrenal insufficiency in the acquired immunodeficiency syndrome: difficulties in diagnosis and treatment.
	Gold labels: adrenal insufficiency
	Manual labels:
	Comments:

	Similar sentence 1: 6478628.1.txt Score: 0.996398216991937
	Sentence: Mammary gigantism is a rare complication of D-penicillamine treatment.
	Gold labels: Mammary gigantism
	Manual labels:
	Comments:

	Similar sentence 2: 7105508.0.txt Score: 0.9963525557437308
	Sentence: Verapamil in effort-induced angina pectoris in patients with normal coronary arteries.
	Gold labels: angina pectoris
	Manual labels:
	Comments:

	Similar sentence 3: 9760614.8.txt Score: 0.9963368196376111
	Sentence: However, repeated intracameral tPA injections may cause unwanted complications such as vitreous hemorrhage.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 2012922.1.txt Score: 0.9962745812428521
	Sentence: Transient trazodone-induced hypomanic symptoms occurred in three depressed patients.
	Gold labels: hypomanic symptoms
	Manual labels:
	Comments:

	Similar sentence 5: 3115809.2.txt Score: 0.9961102057393241
	Sentence: A patient developed optic neuropathy while being treated with isoniazid and ethambutol.
	Gold labels: optic neuropathy
	Manual labels:
	Comments:

	Similar sentence 6: 11468878.3.txt Score: 0.9960831898692862
	Sentence: But metformin has fibrinolytic features by means of diminished plasminogen activator inhibitor 1 activity.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 16396068.4.txt Score: 0.9959789365303682
	Sentence: However, the implication of TMP/SMX inducing aseptic meningitis has been underreported to FDA/MEDWATCH program.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 3612639.2.txt Score: 0.9958489016806599
	Sentence: Pulmonary edema occurred 24 hours after intravenous ritodrine therapy and 10 hours after subcutaneous terbutaline therapy.
	Gold labels: Pulmonary edema
	Manual labels:
	Comments:

	Similar sentence 9: 12488741.3.txt Score: 0.995814279727422
	Sentence: Proton MRS examination demonstrated a persistent lactate elevation during metronidazole treatment.
	Gold labels: lactate elevation
	Manual labels:
	Comments:

Error in 643:In conclusion , pulmonary fibrosis can develop early and progress rapidly after the administration of high - dose BCNU .
Prediction: pulmonary#B fibrosis#I
Comments:

	Similar sentence 0: 7459812.4.txt Score: 0.9982023258318279
	Sentence: Following several of these courses of therapy, respiratory distress occurred 9 to 12 days after the chlorambucil was given.
	Gold labels: respiratory distress
	Manual labels:
	Comments:

	Similar sentence 1: 6498095.4.txt Score: 0.9978565010963847
	Sentence: After the patient discontinued rifampicin, the skin lesions cleared completely within 5 weeks without any systemic medication.
	Gold labels: skin lesions
	Manual labels:
	Comments:

	Similar sentence 2: 2483959.5.txt Score: 0.9973216188725242
	Sentence: Several possible explanations of the mechanism of renal failure associated with the use of dextran-40 are discussed.
	Gold labels: renal failure
	Manual labels:
	Comments:

	Similar sentence 3: 4082283.1.txt Score: 0.9971970936981218
	Sentence: Renal failure is a rare complication associated with the use of rifampicin for the treatment of tuberculosis, usually occurring well into the course of therapy.
	Gold labels: Renal failure
	Manual labels:
	Comments:

	Similar sentence 4: 282937.3.txt Score: 0.9970923416076483
	Sentence: The neurological manifestations developed within one week after the last dose of Ara-C and persisted for over 8 weeks.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 8002140.5.txt Score: 0.997056133037603
	Sentence: CONCLUSIONS: Although budesonide may be beneficial because of its anti-inflammatory effects, clinicians should be alert to its potential for causing contact dermatitis. 
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 16609346.1.txt Score: 0.9969307276221386
	Sentence: A few recent individual case reports have suggested that a myasthenic syndrome may be associated with statin treatment, but this association is not well described.
	Gold labels: myasthenic syndrome
	Manual labels:
	Comments:

	Similar sentence 7: 18203308.2.txt Score: 0.9969166558392564
	Sentence: Typical symptoms of active CD occurred 11, 12, and 26 months after start of etanercept therapy, respectively.
	Gold labels: CD
	Manual labels:
	Comments:

	Similar sentence 8: 8627446.2.txt Score: 0.9968988720527808
	Sentence: Although they had only a few nodules at diagnosis, the nodules increased in number and size 3 to 4 months after the start of methotrexate therapy in both patients.
	Gold labels: nodules
	Manual labels:
	Comments:

	Similar sentence 9: 12546343.15.txt Score: 0.9968856437561734
	Sentence: The successful development and implementation of this protocol will have impact on patients who have anaphylactic reactions to MTX but require this medication for specific diseases.
	Gold labels: anaphylactic reactions
	Manual labels:
	Comments:

Error in 336:Well - differentiated endometrial adenocarcinoma of the secretory type ( FIGO Grade 1 ) with minimal myometrial invasion occurred in a postmenopausal patient on tamoxifen therapy 5 years after mastectomy for breast carcinoma .
Prediction: endometrial#O adenocarcinoma#O of#O the#O secretory#O type#O
Comments:

	Similar sentence 0: 10812579.1.txt Score: 0.9967610094604582
	Sentence: A 77-year-old woman with no history of epilepsy presented a probable nonconvulsive status epilepticus while receiving continuous intravenous morphine for back pain relating to vertebral metastasis of a malignant lymphoma.
	Gold labels: nonconvulsive status epilepticus
	Manual labels:
	Comments:

	Similar sentence 1: 717931.1.txt Score: 0.9965923064681387
	Sentence: Marked hyperkalemia was observed during and immediately after an infusion of arginine monohydrochloride in two patients with severe hepatic disease and moderate renal insufficiency.
	Gold labels: Marked hyperkalemia
	Manual labels:
	Comments:

	Similar sentence 2: 10745478.1.txt Score: 0.9965553771496858
	Sentence: This case report illustrates the use of continuous high-dose intracoronary nitroglycerin infusion through a 6 French coronary guiding catheter in the treatment of a patient with cocaine-induced refractory coronary vasospasm.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 3259776.1.txt Score: 0.9965345145106548
	Sentence: A 58-year old patient is reported who developed an ischaemic cerebrovascular accident 22 hours after successful thrombolysis with streptokinase for life-threatening pulmonary emboli.
	Gold labels: ischaemic cerebrovascular accident
	Manual labels:
	Comments:

	Similar sentence 4: 2104570.1.txt Score: 0.9963201518703892
	Sentence: Two cases are reported of patients who developed a hematologic malignancy several years after intravesical chemotherapy of superficial bladder cancer with etoglucid, doxorubicin, and mitomycin C.
	Gold labels: hematologic malignancy
	Manual labels:
	Comments:

	Similar sentence 5: 7949255.1.txt Score: 0.9963102087073582
	Sentence: Temporary neurologic abnormalities were observed in one out of 23 patients undergoing chemotherapy with high-dose methotrexate (HD-MTX) for osteogenic sarcoma.
	Gold labels: Temporary neurologic abnormalities
	Manual labels:
	Comments:

	Similar sentence 6: 7679525.1.txt Score: 0.9962793084408939
	Sentence: A 42 year old man, treated for testicular carcinoma with combination chemotherapy that included bleomycin, developed life threatening interstitial pneumonitis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 16109609.2.txt Score: 0.99626031986627
	Sentence: We report four cases of hemodynamically significant pericardial effusion in patients with refractory lymphoma who were receiving gemcitabine, all of whom had a history of mediastinal radiation without subcarinal blocking.
	Gold labels: pericardial effusion
	Manual labels:
	Comments:

	Similar sentence 8: 8024670.1.txt Score: 0.9961403208368487
	Sentence: Four patients who manifested symptoms of the antiepileptic drug (AED) hypersensitivity syndrome during therapy with carbamazepine are reported.
	Gold labels: hypersensitivity syndrome
	Manual labels:
	Comments:

	Similar sentence 9: 12121061.1.txt Score: 0.9961045612640388
	Sentence: A 50-year-old diabetic and hypertensive male patient is reported who had ticlopidine-induced marrow aplasia partially responsive to colony-stimulating factors and corticosteroids, but experienced complete recovery with cyclosporine.
	Gold labels: marrow aplasia
	Manual labels:
	Comments:

Error in 500:A 72 - year - old woman with a history of thyrotoxicosis presented with sore throat and fever two weeks after starting carbimazole .
Prediction: sore#B throat#I fever#B
Comments:

	Similar sentence 0: 19669617.4.txt Score: 0.9983676354910507
	Sentence: A 65-year-old female patient presented with jaundice followed 2 days later by severe dyspnea and tachypnea which worsened when patient was lying flat, 1 week after the fourth dose of adalimumab.
	Gold labels: jaundice	severe dyspnea	tachypnea
	Manual labels:
	Comments:

	Similar sentence 1: 9013348.2.txt Score: 0.9978542430449697
	Sentence: A 49-year-old man with Crohn's disease treated with prednisone and mesalamine (5-ASA) developed worsening respiratory distress and fever.
	Gold labels: worsening respiratory distress
	Manual labels:
	Comments:

	Similar sentence 2: 6362443.1.txt Score: 0.9977406725404978
	Sentence: A depressed woman with no history of bipolar illness developed a manic episode during treatment with fluoxetine.
	Gold labels: manic episode
	Manual labels:
	Comments:

	Similar sentence 3: 9177620.1.txt Score: 0.9976625049552829
	Sentence: The authors report a case of acute pancreatitis (AP) occurring in a patient under treatment with carbamazepine (CBZ) for post-traumatic petit mal epilepsy, and review the current literature of drug-induced AP.
	Gold labels: pancreatitis
	Manual labels:
	Comments:

	Similar sentence 4: 15543388.2.txt Score: 0.9976332588532996
	Sentence: PATIENT AND METHOD: A 34-year-old woman with chronic hepatitis C, genotype 3, receiving pegylated interferon alpha-2a and ribavirin for 6 months, developed progressive malaise and anemia 6 months after the end of treatment.
	Gold labels: anemia	progressive malaise
	Manual labels:
	Comments:

	Similar sentence 5: 9362107.2.txt Score: 0.9975817007931118
	Sentence: On the next day, after a total dose of only 600 mg of danazol, gingival bleeding and purpura occurred.
	Gold labels: gingival bleeding	purpura
	Manual labels:
	Comments:

	Similar sentence 6: 19122478.4.txt Score: 0.9972646707354
	Sentence: We report the first case of chlorambucil-induced DRESS syndrome in a 70-year-old man recently diagnosed with chronic lymphocytic leukaemia.
	Gold labels: DRESS syndrome
	Manual labels:
	Comments:

	Similar sentence 7: 12111771.2.txt Score: 0.9972287606959345
	Sentence: A 73-year-old woman presented with fever and cough 2 weeks after completing the third cycle of fludarabine for chronic lymphocytic leukemia (CLL).
	Gold labels: cough	fever
	Manual labels:
	Comments:

	Similar sentence 8: 15811174.2.txt Score: 0.9971908033317504
	Sentence: A 74-year-old hypercholestrerolaemic woman taking cerivastatin (0.15 mg/day) for 22 days complained of general muscle weakness and muscle pain.
	Gold labels: muscle weakness
	Manual labels:
	Comments:

